,stream_index,source_ip,dest_ip,pkt_count,tcp_src_port,tcp_dest_port,tls_version,tls_max_client_tls_version,tls_server_name,tls_cipher_suites_length,tls_is_heartbeat_present,tls_is_record_limit_extension_present,tls_supported_group_length,tls_key_share_length,tls_selected_group,tls_handshake_ciphersuite,tls_key_share_group,tls_ec_points_format_length,tls_sig_hash_alg_length,tls_cert_length,tls_cert_size,tls_cert_begin,tls_cert_end,tls_handshake_extensions_length,tls_ja3_hash,TOR
2,2,192.168.64.11,45.142.176.96,39,53950,9000,0x0303,0x303,www.uvdo4.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,582.0,2022-06-16 00:00:00 (UTC),2022-11-11 00:00:00 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
3,3,192.168.64.11,172.241.227.151,25,41448,443,0x0303,0x303,www.if4zrcvz65ebumfjio.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,576.0,2022-06-12 00:00:00 (UTC),2022-11-15 23:59:59 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
4,4,192.168.64.11,195.90.201.93,25,40130,9100,0x0303,0x303,www.4dgflfe.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,579.0,2022-07-02 00:00:00 (UTC),2022-07-08 00:00:00 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
5,5,192.168.64.11,172.241.227.151,13,41378,443,0x0303,0x303,www.qqod5zpsq7ksv.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,576.0,2022-06-12 00:00:00 (UTC),2022-11-15 23:59:59 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
6,6,192.168.64.11,45.142.176.96,31,53894,9000,0x0303,0x303,www.o6ohdn2n7qqzkxst5g.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,582.0,2022-06-16 00:00:00 (UTC),2022-11-11 00:00:00 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
7,7,192.168.64.11,172.241.227.151,13,41390,443,0x0303,0x303,www.vunlpqnz6y.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,576.0,2022-06-12 00:00:00 (UTC),2022-11-15 23:59:59 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
8,8,192.168.64.11,195.90.201.93,44,40258,9100,0x0303,0x303,www.v3sczul4rjs76oecgevi.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,579.0,2022-07-02 00:00:00 (UTC),2022-07-08 00:00:00 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
9,9,192.168.64.11,45.142.176.96,19,54018,9000,0x0303,0x303,www.mdmrplzuflp4ghnknnucjg.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,582.0,2022-06-16 00:00:00 (UTC),2022-11-11 00:00:00 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
10,10,192.168.64.11,172.241.227.151,21,41488,443,0x0303,0x303,www.gq3gq5n5nl.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,576.0,2022-06-12 00:00:00 (UTC),2022-11-15 23:59:59 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
11,11,192.168.64.11,195.90.201.93,25,40244,9100,0x0303,0x303,www.tes5g23jo37bh.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,579.0,2022-07-02 00:00:00 (UTC),2022-07-08 00:00:00 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
